Date,Asset,Type,Open,High,Low,Close,Volume
2023-12-04,AAPL,Stock,25.91,25.96,25.29,25.68,52395021
2023-12-05,AAPL,Stock,23.05,23.29,23.24,23.26,35791903
2023-12-06,AAPL,Stock,23.79,24.13,23.59,23.81,64696056
2023-12-07,AAPL,Stock,25.73,25.88,25.4,25.61,44212935
2023-12-08,AAPL,Stock,25.9,26.38,25.74,26.16,55999799
2023-12-11,AAPL,Stock,27.09,27.16,27.06,27.09,60673313
2023-12-12,AAPL,Stock,27.83,28.2,28.0,28.02,58073432
2023-12-13,AAPL,Stock,27.77,27.74,27.41,27.57,53496901
2023-12-14,AAPL,Stock,26.6,26.96,26.29,26.85,41470756
2023-12-15,AAPL,Stock,27.33,27.55,27.45,27.5,39441639
2023-12-18,AAPL,Stock,29.35,29.32,29.23,29.29,42062457
2023-12-19,AAPL,Stock,29.77,30.3,29.82,30.03,37939846
2023-12-20,AAPL,Stock,31.22,31.28,30.73,31.12,57298077
2023-12-21,AAPL,Stock,31.33,32.13,31.32,31.59,51064804
2023-12-22,AAPL,Stock,31.45,32.04,31.15,31.62,50179097
2023-12-25,AAPL,Stock,31.05,31.38,31.25,31.35,54389358
2023-12-26,AAPL,Stock,30.27,30.55,30.49,30.55,52310826
2023-12-27,AAPL,Stock,31.67,31.82,31.17,31.58,45621191
2023-12-28,AAPL,Stock,30.6,30.44,29.75,30.43,40641577
2023-12-29,AAPL,Stock,30.82,31.41,30.67,30.94,47922158
2024-01-01,AAPL,Stock,31.94,32.09,31.56,31.96,63007505
2024-01-02,AAPL,Stock,31.14,31.17,31.02,31.11,37856027
2024-01-03,AAPL,Stock,32.23,31.96,31.47,31.93,51297967
2024-01-04,AAPL,Stock,30.16,30.31,29.73,30.04,45566084
2024-01-05,AAPL,Stock,29.2,29.29,28.91,29.15,63157904
2024-01-08,AAPL,Stock,29.85,30.72,29.89,30.05,42650607
2024-01-09,AAPL,Stock,30.57,30.95,30.47,30.72,44690375
2024-01-10,AAPL,Stock,33.39,33.37,33.13,33.2,55965104
2024-01-11,AAPL,Stock,33.9,34.49,33.84,34.12,39336138
2024-01-12,AAPL,Stock,34.05,34.25,33.78,34.17,45622745
2024-01-15,AAPL,Stock,34.1,34.98,34.01,34.44,52837129
2024-01-16,AAPL,Stock,35.58,35.53,34.83,35.35,54785532
2024-01-17,AAPL,Stock,35.77,36.01,35.11,35.69,36064267
2024-01-18,AAPL,Stock,35.77,35.9,35.46,35.85,39572564
2024-01-19,AAPL,Stock,36.46,36.74,36.11,36.67,43245723
2024-01-22,AAPL,Stock,36.96,37.05,36.75,36.95,43362346
2024-01-23,AAPL,Stock,38.46,38.83,38.6,38.8,42464687
2024-01-24,AAPL,Stock,38.75,38.82,38.19,38.75,53480623
2024-01-25,AAPL,Stock,37.01,37.32,37.05,37.08,40847462
2024-01-26,AAPL,Stock,37.02,36.75,36.2,36.67,44894846
2024-01-29,AAPL,Stock,36.54,36.82,36.57,36.73,52308263
2024-01-30,AAPL,Stock,36.97,36.85,36.79,36.84,58042817
2024-01-31,AAPL,Stock,35.84,35.67,35.47,35.51,36284347
2024-02-01,AAPL,Stock,36.12,35.98,35.72,35.86,64110690
2024-02-02,AAPL,Stock,36.61,37.0,35.95,36.45,57836057
2024-02-05,AAPL,Stock,36.05,36.33,36.18,36.25,47774971
2024-02-06,AAPL,Stock,36.41,36.82,36.2,36.56,48723693
2024-02-07,AAPL,Stock,38.26,38.65,38.39,38.51,49715242
2024-02-08,AAPL,Stock,37.56,37.46,36.88,37.22,48778908
2024-02-09,AAPL,Stock,36.88,37.23,36.8,36.96,56529185
2024-02-12,AAPL,Stock,36.7,36.74,36.49,36.6,44757372
2024-02-13,AAPL,Stock,37.62,38.22,37.66,37.9,48537420
2024-02-14,AAPL,Stock,36.8,37.33,36.73,36.94,57157122
2024-02-15,AAPL,Stock,36.46,37.03,36.51,36.59,46868097
2024-02-16,AAPL,Stock,35.16,35.15,34.64,34.94,38005557
2024-02-19,AAPL,Stock,34.31,34.85,34.26,34.52,38912545
2024-02-20,AAPL,Stock,35.08,35.56,35.1,35.13,61827326
2024-02-21,AAPL,Stock,37.8,37.56,36.9,37.47,35102685
2024-02-22,AAPL,Stock,37.96,38.58,37.79,38.01,57850545
2024-02-23,AAPL,Stock,38.89,38.78,38.21,38.67,50728158
2024-02-26,AAPL,Stock,39.18,39.18,38.76,38.82,61170233
2024-02-27,AAPL,Stock,38.97,38.97,38.5,38.88,63944028
2024-02-28,AAPL,Stock,40.05,39.85,39.04,39.71,49035490
2024-02-29,AAPL,Stock,38.23,38.41,37.9,38.33,36406690
2024-03-01,AAPL,Stock,39.04,39.67,39.04,39.35,57896332
2024-03-04,AAPL,Stock,38.36,38.78,38.57,38.72,43390599
2024-03-05,AAPL,Stock,38.4,38.66,38.35,38.56,41935074
2024-03-06,AAPL,Stock,36.83,37.35,36.58,37.09,51607377
2024-03-07,AAPL,Stock,34.56,35.32,34.58,34.88,48105168
2024-03-08,AAPL,Stock,35.91,35.88,35.23,35.73,39988958
2024-03-11,AAPL,Stock,37.05,37.21,36.3,36.78,43314221
2024-03-12,AAPL,Stock,35.99,36.47,35.79,36.13,51955107
2024-03-13,AAPL,Stock,34.71,35.0,34.91,34.98,64103911
2024-03-14,AAPL,Stock,34.49,34.2,33.89,34.16,46361422
2024-03-15,AAPL,Stock,35.13,35.09,34.99,35.0,41944421
2024-03-18,AAPL,Stock,35.94,36.23,35.77,36.18,63746239
2024-03-19,AAPL,Stock,35.78,36.23,35.5,35.74,64492990
2024-03-20,AAPL,Stock,35.26,35.17,35.09,35.15,50253814
2024-03-21,AAPL,Stock,34.99,35.21,34.71,35.07,50111121
2024-03-22,AAPL,Stock,35.51,35.87,35.45,35.52,38411174
2024-03-25,AAPL,Stock,34.49,34.83,34.14,34.51,39496884
2024-03-26,AAPL,Stock,34.75,34.83,34.42,34.55,61437667
2024-03-27,AAPL,Stock,34.07,34.02,33.78,33.84,50755356
2024-03-28,AAPL,Stock,33.21,33.19,33.03,33.09,64741120
2024-03-29,AAPL,Stock,34.89,35.35,34.28,34.69,48040344
2024-04-01,AAPL,Stock,36.18,36.51,35.54,35.91,54155761
2024-04-02,AAPL,Stock,35.99,36.15,35.66,35.87,47135586
2024-04-03,AAPL,Stock,35.74,35.95,35.52,35.7,63847948
2024-04-04,AAPL,Stock,35.86,36.13,36.0,36.06,38567906
2024-04-05,AAPL,Stock,36.42,36.27,35.7,36.22,52326737
2024-04-08,AAPL,Stock,36.47,36.43,35.97,36.14,60601706
2024-04-09,AAPL,Stock,35.49,35.52,35.13,35.19,56625708
2024-04-10,AAPL,Stock,37.01,37.45,37.16,37.2,36667638
2024-04-11,AAPL,Stock,37.43,38.15,36.77,37.39,44752207
2024-04-12,AAPL,Stock,38.01,38.21,38.16,38.2,56564619
2024-04-15,AAPL,Stock,37.91,37.74,37.51,37.71,54957993
2024-04-16,AAPL,Stock,37.33,37.45,37.07,37.43,43725080
2024-04-17,AAPL,Stock,36.63,36.69,36.12,36.54,58800333
2024-04-18,AAPL,Stock,35.77,36.26,35.1,35.6,64327597
2024-04-19,AAPL,Stock,36.2,36.32,35.53,36.01,35368017
2024-04-22,AAPL,Stock,36.12,36.01,35.52,35.8,59113280
2024-04-23,AAPL,Stock,36.8,36.95,36.61,36.74,46064889
2024-04-24,AAPL,Stock,36.62,36.54,36.23,36.47,62022292
2024-04-25,AAPL,Stock,35.9,36.19,35.96,36.15,38479380
2024-04-26,AAPL,Stock,37.62,37.62,37.48,37.56,43824938
2024-04-29,AAPL,Stock,36.11,36.35,36.15,36.25,55521228
2024-04-30,AAPL,Stock,35.33,35.53,35.35,35.44,50648715
2024-05-01,AAPL,Stock,35.63,35.38,35.03,35.3,56506069
2024-05-02,AAPL,Stock,32.9,33.28,32.42,32.84,57375455
2024-05-03,AAPL,Stock,33.86,33.7,33.26,33.61,36398431
2024-05-06,AAPL,Stock,32.74,32.99,32.45,32.8,48441874
2024-05-07,AAPL,Stock,33.58,33.49,33.31,33.34,37678031
2024-05-08,AAPL,Stock,33.52,33.35,33.21,33.26,40696483
2024-05-09,AAPL,Stock,33.84,34.21,33.78,33.95,35972568
2024-05-10,AAPL,Stock,35.83,35.84,35.53,35.66,50542526
2024-05-13,AAPL,Stock,33.15,33.44,32.91,33.14,39143336
2024-05-14,AAPL,Stock,32.32,32.68,32.5,32.52,43173108
2024-05-15,AAPL,Stock,34.43,34.39,33.77,34.34,64938148
2024-05-16,AAPL,Stock,35.39,35.86,35.55,35.68,49107509
2024-05-17,AAPL,Stock,36.8,37.08,36.8,37.04,61658576
2024-05-20,AAPL,Stock,38.65,38.59,38.19,38.46,60648092
2024-05-21,AAPL,Stock,37.53,38.04,37.23,37.24,61966070
2024-05-22,AAPL,Stock,37.12,37.12,36.35,36.89,47896044
2024-05-23,AAPL,Stock,36.04,36.47,36.2,36.35,55913963
2024-05-24,AAPL,Stock,36.58,36.62,35.84,36.35,64460171
2024-05-27,AAPL,Stock,34.74,35.13,34.82,34.85,51011821
2024-05-28,AAPL,Stock,35.25,35.56,35.26,35.26,51934272
2024-05-29,AAPL,Stock,34.69,34.62,34.46,34.5,36742616
2024-05-30,AAPL,Stock,33.75,33.7,33.17,33.63,59302210
2024-05-31,AAPL,Stock,33.37,33.53,32.92,33.31,64940733
2024-06-03,AAPL,Stock,32.28,32.57,32.05,32.27,56603433
2024-06-04,AAPL,Stock,33.82,33.75,33.57,33.74,47145697
2024-06-05,AAPL,Stock,31.74,31.55,31.48,31.53,57790249
2024-06-06,AAPL,Stock,31.96,32.11,31.73,32.06,55478991
2024-06-07,AAPL,Stock,31.74,31.89,31.01,31.66,41006036
2024-06-10,AAPL,Stock,31.92,31.76,31.62,31.73,57215747
2024-06-11,AAPL,Stock,33.65,33.9,33.53,33.69,60268751
2024-06-12,AAPL,Stock,33.45,33.79,33.46,33.61,37602060
2024-06-13,AAPL,Stock,33.43,33.77,33.5,33.55,44476871
2024-06-14,AAPL,Stock,34.01,34.1,33.77,34.07,55366816
2024-06-17,AAPL,Stock,33.26,33.29,32.83,33.29,63639842
2024-06-18,AAPL,Stock,32.73,33.36,32.72,32.87,46349861
2024-06-19,AAPL,Stock,33.74,33.57,33.33,33.43,55761151
2024-06-20,AAPL,Stock,32.76,32.93,32.43,32.69,54691829
2024-06-21,AAPL,Stock,31.45,31.61,31.4,31.41,54499836
2024-06-24,AAPL,Stock,30.05,30.76,29.93,30.28,37702265
2024-06-25,AAPL,Stock,30.13,31.06,29.89,30.41,40561805
2024-06-26,AAPL,Stock,29.61,29.6,29.29,29.33,57286279
2024-06-27,AAPL,Stock,29.34,29.36,29.25,29.33,45446155
2024-06-28,AAPL,Stock,30.04,29.98,29.63,29.78,61762939
2024-07-01,AAPL,Stock,29.34,29.61,29.31,29.55,49328627
2024-07-02,AAPL,Stock,31.62,31.94,31.67,31.76,49146386
2024-07-03,AAPL,Stock,33.1,33.44,32.43,32.97,58288049
2024-07-04,AAPL,Stock,34.4,34.7,34.15,34.38,44460168
2024-07-05,AAPL,Stock,35.65,36.13,34.96,35.75,56684255
2024-07-08,AAPL,Stock,34.99,35.75,34.98,35.28,44481548
2024-07-09,AAPL,Stock,36.88,37.56,36.76,37.16,56145112
2024-07-10,AAPL,Stock,36.25,36.55,36.21,36.26,60498397
2024-07-11,AAPL,Stock,35.77,35.95,35.44,35.74,37267754
2024-07-12,AAPL,Stock,36.53,36.68,36.0,36.3,61593018
2024-07-15,AAPL,Stock,36.66,36.69,36.36,36.6,51394059
2024-07-16,AAPL,Stock,37.49,37.26,36.92,37.12,37999570
2024-07-17,AAPL,Stock,36.89,36.94,36.82,36.9,57688669
2024-07-18,AAPL,Stock,35.51,35.47,35.23,35.44,36328315
2024-07-19,AAPL,Stock,35.2,35.27,34.77,35.23,48199341
2024-07-22,AAPL,Stock,34.5,34.74,34.38,34.71,61088996
2024-07-23,AAPL,Stock,34.09,34.56,33.82,34.4,57940085
2024-07-24,AAPL,Stock,32.56,32.62,32.19,32.35,45181719
2024-07-25,AAPL,Stock,30.27,30.64,30.21,30.51,48351140
2024-07-26,AAPL,Stock,31.48,31.52,30.96,31.18,56022110
2024-07-29,AAPL,Stock,31.32,31.88,31.41,31.42,52430454
2024-07-30,AAPL,Stock,31.33,31.56,31.42,31.46,64854769
2024-07-31,AAPL,Stock,30.33,30.08,29.99,30.05,54408213
2024-08-01,AAPL,Stock,29.91,29.98,29.81,29.96,55432752
2024-08-02,AAPL,Stock,30.86,31.07,30.08,30.62,51433723
2024-08-05,AAPL,Stock,29.61,29.86,29.45,29.72,57048523
2024-08-06,AAPL,Stock,30.47,30.7,30.44,30.66,52060188
2024-08-07,AAPL,Stock,31.61,31.58,31.25,31.56,35365992
2024-08-08,AAPL,Stock,33.56,33.48,33.44,33.45,55648479
2024-08-09,AAPL,Stock,33.38,33.87,33.64,33.68,54545374
2024-08-12,AAPL,Stock,33.04,33.42,32.84,32.99,44170017
2024-08-13,AAPL,Stock,35.1,35.72,35.16,35.22,55083438
2024-08-14,AAPL,Stock,35.7,35.92,35.25,35.92,59786215
2024-08-15,AAPL,Stock,37.71,38.26,37.15,37.68,57904864
2024-08-16,AAPL,Stock,38.15,38.53,38.21,38.26,49665608
2024-08-19,AAPL,Stock,40.4,40.48,40.2,40.37,38195707
2024-08-20,AAPL,Stock,38.91,38.98,38.7,38.72,41608458
2024-08-21,AAPL,Stock,38.25,38.42,37.77,38.15,52977213
2024-08-22,AAPL,Stock,36.27,37.45,36.2,36.62,45121813
2024-08-23,AAPL,Stock,35.32,35.82,35.01,35.52,57851816
2024-08-26,AAPL,Stock,35.57,35.76,35.59,35.75,55604137
2024-08-27,AAPL,Stock,35.0,35.65,34.91,35.32,47548016
2024-08-28,AAPL,Stock,34.82,34.74,34.06,34.74,51898019
2024-08-29,AAPL,Stock,36.21,36.38,36.26,36.29,36259954
2024-08-30,AAPL,Stock,34.86,34.89,34.52,34.73,63851970
2024-09-02,AAPL,Stock,36.1,36.45,35.63,35.86,57952607
2024-09-03,AAPL,Stock,34.18,34.87,34.04,34.42,51861417
2024-09-04,AAPL,Stock,35.83,36.21,35.45,36.1,40822456
2024-09-05,AAPL,Stock,35.95,36.73,35.7,36.31,47647019
2024-09-06,AAPL,Stock,38.45,38.94,38.46,38.64,38078503
2024-09-09,AAPL,Stock,38.58,38.65,38.28,38.59,57987808
2024-09-10,AAPL,Stock,37.85,38.03,37.85,37.91,40122906
2024-09-11,AAPL,Stock,37.37,37.56,37.39,37.4,58974644
2024-09-12,AAPL,Stock,37.22,37.67,37.11,37.47,36387110
2024-09-13,AAPL,Stock,37.21,37.45,36.84,37.22,51857683
2024-09-16,AAPL,Stock,36.63,37.57,36.57,36.96,42240270
2024-09-17,AAPL,Stock,37.64,38.22,37.66,37.7,46765688
2024-09-18,AAPL,Stock,39.75,39.79,39.59,39.68,61061448
2024-09-19,AAPL,Stock,41.22,41.28,40.39,40.94,53130203
2024-09-20,AAPL,Stock,41.17,41.35,40.94,41.18,46439119
2024-09-23,AAPL,Stock,40.98,41.23,40.37,40.89,47247743
2024-09-24,AAPL,Stock,40.79,40.93,40.6,40.83,47143086
2024-09-25,AAPL,Stock,41.38,41.62,41.35,41.57,51212041
2024-09-26,AAPL,Stock,42.64,42.68,42.32,42.41,46620538
2024-09-27,AAPL,Stock,42.61,42.96,41.91,42.8,37038588
2024-09-30,AAPL,Stock,43.3,43.97,43.28,43.65,42632055
2024-10-01,AAPL,Stock,42.76,43.16,42.62,42.85,62142272
2024-10-02,AAPL,Stock,41.57,41.69,41.55,41.56,41707528
2024-10-03,AAPL,Stock,41.07,41.67,40.37,41.08,42463097
2024-10-04,AAPL,Stock,39.96,40.02,39.77,39.9,54829795
2024-10-07,AAPL,Stock,38.72,39.03,38.47,38.79,48417054
2024-10-08,AAPL,Stock,39.51,39.56,39.45,39.53,37314526
2024-10-09,AAPL,Stock,39.28,39.92,39.45,39.67,59360301
2024-10-10,AAPL,Stock,40.3,40.5,40.17,40.37,39282017
2024-10-11,AAPL,Stock,40.27,40.53,39.69,40.22,57026177
2024-10-14,AAPL,Stock,38.51,38.58,38.51,38.54,50073981
2024-10-15,AAPL,Stock,37.48,37.98,36.73,37.42,39358325
2024-10-16,AAPL,Stock,35.8,35.8,35.51,35.69,39240811
2024-10-17,AAPL,Stock,34.5,34.61,34.5,34.6,57207679
2024-10-18,AAPL,Stock,34.61,34.77,34.44,34.71,56375689
2024-10-21,AAPL,Stock,35.2,35.93,35.1,35.56,44841874
2024-10-22,AAPL,Stock,35.82,36.32,35.96,35.99,57141589
